nama;jumlah_ulasan;tanggal;ulasan
marten erwin;31 ;8 bulan lalu;kopi berkualitas
Stella Masengi;69 ;3 tahun lalu; Tempat untuk menikmati secangkir kopi yang luar biasa, setiap rekomendasi!
Aswin Soeparman;238 ;setahun lalu; Kopi enak
Aswin Soeparman;238 ;setahun lalu;saya hanya tidak suka suasananya terlalu berisik
Irham Bachtiar;203 ;4 bulan lalu; Cukup mahal
Irham Bachtiar;203 ;4 bulan lalu;tapi suasananya bagus untuk bersantai.
Marlina Simarmata;26 ;3 tahun lalu; Kopi yang enak
Marlina Simarmata;26 ;3 tahun lalu;Suasana yang menyenangkan
heriyan;195 ;8 bulan lalu; Mahal.
heriyan;195 ;8 bulan lalu;Makanan rasanya rata-rata.Porsi makanan kurang dari rata-rata
Mita Kristanto;54 ;3 tahun lalu; Tempat yang bagus untuk nongkrong
Ryan Arya;40 ;setahun lalu; Terlalu ramai..tidak ada pengunjung terbatas di daerah itu
Deddy Permana;20 ;3 tahun lalu; Kedai kopi yang bagus
???;135 ;2 bulan lalu; Kopi cold brew terbaik di kota
Renata Bukvi? Letica;13 ;3 tahun lalu; Tempat yang bagus
Renata Bukvi? Letica;13 ;3 tahun lalu; kopi yang enak, makanan enak!
Deddy Hendra Putra;34 ;3 tahun lalu; Terbaik
Albertus Andrew;203 ;2 tahun lalu; Tempat yang bagus, 
Albertus Andrew;203 ;2 tahun lalu; kopi yang enak
Yan Bunawan;523 ;2 tahun lalu; Buka pagi! waktu yang tepat untuk minum kopi
itsjustoofy;160 ;3 tahun lalu; Tempat yang bagus
itsjustoofy;160 ;3 tahun lalu;Minuman dan Makanan yang bagus
Nobel Sutresman;63 ;3 tahun lalu; Suka tempat ini. Tempat yang bagus untuk bersantai
Burhan Liem;2 ;setahun lalu;Our new fav placeeeeeee ?????? laffff!
Frans Aditya;303 ;2 tahun lalu;Cold white caramelnya ??
Ius;161 ;2 tahun lalu; Tempat nyaman yang bagus untuk hang out dengan teman-teman
Meliza Dewi;2 ;3 tahun lalu; Kopi dat ........ Anda mencobanya sendiri dan Anda akan ketagihan.
wildan faris;12 ;6 bulan lalu; Kopi enak ??
Dino Widiono;12 ;setahun lalu; Suasana yang sangat bagus 
Dino Widiono;12 ;setahun lalu; pelayanan yang baik dari tim.
Joshua Joshua;46 ;3 tahun lalu; Tempatnya nyaman dan asik
Rei G;1 ;3 tahun lalu; Goor Location..Instragramer Place n Nice place n view ..
Christopher Tjandra;34 ;setahun lalu; Tempat baru untuk bergaul dengan teman-teman, suasana luar biasa
Jess M;216 ;2 tahun lalu; Tidak direkomendasikan. Mahal 
Jess M;216 ;2 tahun lalu; Tidak direkomendasikan. layanan terburuk!
Syaifulr Roziqin;29 ;3 tahun lalu; Tempat yang bagus untuk pertemuan keluarga dan pertemuan bisnis
Jeff Collins;256 ;2 tahun lalu; Tempat favorit dengan musik live yang bagus
Matt Chuang;96 ;2 tahun lalu; Tempat yang bagus,
Matt Chuang;96 ;2 tahun lalu; kopi dan makanan enak
Chairul Sadat;1 ;3 tahun lalu; Bagus sekali
Windy Widjaya;11 ;3 tahun lalu; kopinya gawddd
Flik “Flik Gaming”;194 ;setahun lalu; Suka sekali
Ardian JS Trading;263 ;3 tahun lalu;Espressonya mantaap
Cicilia Dewi;133 ;3 tahun lalu; Tempat yang nyaman ... tempat yang bagus untuk hang out …
Big Supplies;1 ;3 tahun lalu; Cocok untuk pacaran
bujung hanani;225 ;3 tahun lalu; nyaman !
Yanti romadhona;43 ;3 bulan lalu; Tempat yang bagus
Vina Ludong;76 ;setahun lalu; Tempat yang asyik. Ambien bagus
Audreya Putri Margaretha;65 ;3 tahun lalu; Suka menu cold white
nathasha;124 ;4 bulan lalu;Mahal uga
Andy Y. Kurniawan;30 ;2 tahun lalu; Rasanya enak
Muklis muklis;17 ;9 bulan lalu; Kopi terbaik di kota????
Eden Stephani Juwono;299 ;3 tahun lalu; Tongkat mozza yang tidak enak
Arif Lesmana;43 ;setahun lalu; Tempat yang bagus, suasana yang menyenangkan,
Arif Lesmana;43 ;setahun lalu; makanan yang enak.
Dini Surya Ariani;85 ;3 tahun lalu; Tempat yang bagus untuk menikmati waktu luang
Dien Yulia Istighfarini;21 ;10 bulan lalu; Nyaman
Thomas Agustinus;36 ;2 tahun lalu; Minum enak, makanan tidak
Aditya Ryandhika;23 ;2 tahun lalu; Ini tempat yang bagus untuk hangup
Bagus Suryanto;38 ;2 tahun lalu; Tempat yang bagus untuk minum kopi
Ivana Tanjung;8 ;3 tahun lalu; kami menikmati layanannya
Ivana Tanjung;8 ;3 tahun lalu; kami menikmati tempat 
Phima Ruthia Dwikesumasari;185 ;setahun lalu; Makanan: 3/5
Phima Ruthia Dwikesumasari;185 ;setahun lalu;Service: 2/5
Mughworts Longshot;52 ;9 bulan lalu; Bagus e
Gunawan Khang;263 ;3 tahun lalu; Tempat yang bagus dan nyaman
Reza Nurwansyah;1.152 ;3 tahun lalu;topssss
Evilgeniuz ferry;46 ;3 tahun lalu; Bagus untuk hangout, hanya nyamuk …
tokyo 168;30 ;setahun lalu; Tempat nongkrong yang bagus, sebelah barat Surabaya
Rama Wijaya;61 ;3 tahun lalu;mantap jiwa
Dody Zulu;51 ;3 tahun lalu; Saya suka kopi 'tubruk'
dika ardhana;221 ;setahun lalu; Kopi yang enak
dika ardhana;221 ;setahun lalu;murah
dika ardhana;221 ;setahun lalu; arsitektur keren
Nita Pietersz;107 ;setahun lalu; Kopi yang enak,
Nita Pietersz;107 ;setahun lalu; tempat yang bagus
Rachman Danny;89 ;setahun lalu; Tempat yang bagus!! Aku menyukainya!
HENS;92 ;setahun lalu; Kopi yang enak dengan suasana yang menyenangkan
andree waru;29 ;10 bulan lalu; Cafe yang sangat keren !!
L D;80 ;3 tahun lalu; Tempat yang bagus
L D;80 ;3 tahun lalu; kopi yang enak
Rudy Hermawan;120 ;3 tahun lalu; Kedai kopi terbaik
Barnett Kurniawan;1 ;3 tahun lalu; Tempat yang bagus 
Barnett Kurniawan;1 ;3 tahun lalu; makanan yang enak
Silas Liem;312 ;3 tahun lalu; Tempat yang nyaman
alfajri koto;47 ;setahun lalu; Tempat yang bagus untuk bertemu bisnis
De Laguna Putera;32 ;2 tahun lalu; Nyaman 
De Laguna Putera;32 ;2 tahun lalu;tapi harga mahal
Raisya Hakim;1 ;3 tahun lalu; tempat yang baik untuk kegiatan usaha
Amor Acoustic;5 ;3 tahun lalu; Tidak pernah gagal untuk membuat saya terkesan
Lisa Wang;2 ;3 tahun lalu; Oke
Mr Andreas;7 ;2 tahun lalu; tapi mahal
Mr Andreas;7 ;2 tahun lalu; tempat ok
Rudy widanto;72 ;setahun lalu; Ya oke
maria widjaja;2 ;2 tahun lalu; Nyaman
Ardian Kartanegara;105 ;2 bulan lalu; Kafe yang bagus
Suwandhi H;439 ;2 tahun lalu; Tempatnya nyaman
Suwandhi H;439 ;2 tahun lalu; kopinya enak
Evelyn Go;132 ;2 tahun lalu; Tempat yang nyaman untuk minum kopi
Tony K. Tjiptodihardjo;37 ;3 tahun lalu; Kafe yang bagus
Nicholas Steven;4 ;setahun lalu; Tempat yang bagus untuk diskusi dan bersantai
RAMAYANA TRAVEL DUTA WISATA;87 ;setahun lalu; tempat yang luas 
RAMAYANA TRAVEL DUTA WISATA;87 ;setahun lalu; kopi yang enak.
Hendy Tirtawijaya;302 ;2 tahun lalu; Kopi terbaik!
Ihram Salis;252 ;2 tahun lalu; Tempat yang nyaman untuk mengobrol
Arion Mahatamtama;1 ;11 bulan lalu; Kopi yang enak!
Wahyuana Guntoro;29 ;3 tahun lalu; Tempat yang bagus
Andy Sulistyo;20 ;3 tahun lalu; Nikmati malam dengan secangkir kopi
Michael Andrean Ludy;119 ;3 tahun lalu; pemandangan indah, suasana yang menyenangkan
Ady Susanto;541 ;2 tahun lalu; Kedai kopi yang luas!
Hungry Mike Go;421 ;setahun lalu;Seep????
gunawan sebastian;28 ;2 tahun lalu; Suka sekali
Angz 333;71 ;setahun lalu; Tempat yang direkomendasikan…
idunno verymuch;13 ;7 bulan lalu; Tempat yang bagus untuk remaja
Ade Rizky E;14 ;setahun lalu; Tempat nongkrong yang asik
Yagetama;9 ;3 tahun lalu; Rasa biasa aja
Sylvia Bieng;752 ;3 tahun lalu; Kopi yang enak
Natasha Tirtadjaya;3 ;3 tahun lalu; Oke
Alibaba;516 ;2 tahun lalu; Bagus
Rizky Ramadhani;60 ;setahun lalu; Suka
Emil Vianto (Milo garos);88 ;2 tahun lalu; Bagus
nha dewi ratna;10 ;3 tahun lalu; Dingin
JJ 5758;310 ;3 tahun lalu; Oke
Max Satria;12 ;3 tahun lalu; Bagus
Blessed Charming Kian;29 ;3 tahun lalu; Bagus
Noviani Prayetno Wijoyo;146 ;2 tahun lalu; Kopi yang enak …
Pramudya Arianto;15 ;3 tahun lalu; Nyaman
Bondhan;39 ;2 tahun lalu;????
Nur Halimah;418 ;2 tahun lalu; Sangat otentik
Yendhik Balvindra;970 ;2 tahun lalu; Tempat yang bagus
Handri;39 ;setahun lalu; Terlalu ramai
Puguh Andianto;32 ;3 tahun lalu; Tempat yang bagus....
dwi kasih;2 ;2 tahun lalu; Kopi yang enak
Weny Nasution;81 ;3 tahun lalu; Suka tempat ini
Muchin;241 ;3 tahun lalu; Layanan buruk
Ad_yeah;26 ;3 tahun lalu; Tempat yang nyaman!
Nashul Badi;13 ;2 tahun lalu; Tempat yang bagus
cicang cicung;26 ;2 tahun lalu; Tempat yang keren
Choirul Umamy;76 ;setahun lalu;Manteebbbbb
diandra deviana;13 ;3 tahun lalu; Tempat yang bagus
mommy Albrian;34 ;2 tahun lalu; Tempat yang nyaman
Graham Taylor;111 ;2 tahun lalu; Tempat yang nyaman
Rey;2 ;2 tahun lalu; Tempat yang nyaman..
studio kayuputih;31 ;3 tahun lalu; Tempat yang nyaman
Raden Trino Didiet Setiawan;9 ;setahun lalu; Terlalu mahal
